post_id,category_id
655,9
655,12
656,2
656,12
656,13
657,3
658,13
659,6
660,3
660,11
661,2
662,11
662,12
663,12
663,13
664,3
664,11
665,2
665,10
666,1
666,3
666,13
667,12
667,11
668,1
668,11
668,12
670,2
670,8
670,10
671,2
671,7
672,2
672,10
672,11
673,2
673,8
673,10
674,2
674,7
674,10
679,2
679,1
679,3
680,11
680,12
681,1
681,11
681,12
682,1
682,2
682,12
683,2
684,2
684,9
684,10
685,1
685,13
686,2
686,10
687,2
687,12
688,1
688,11
689,12
1068,13
690,2
690,11
691,2
691,11
692,2
692,11
693,12
693,13
823,4
824,3
824,11
825,1
826,9
826,1
3391,1
3391,12
827,1
828,1
829,12
829,11
830,12
830,13
831,12
832,12
832,13
833,12
834,6
834,7
835,6
835,7
835,2
836,12
836,13
837,2
837,10
840,3
841,12
841,13
842,12
843,2
844,13
844,12
845,4
845,5
845,7
846,1
847,1
847,10
848,1
848,10
849,2
849,13
849,4
850,13
850,11
2225,1
852,2
852,7
853,3
854,3
855,11
855,12
856,12
856,13
857,11
857,12
858,1
858,2
858,3
859,1
860,1
860,11
861,11
861,12
861,13
862,1
862,11
863,13
863,12
864,5
865,2
866,2
866,9
867,4
867,13
868,9
868,10
869,1
869,11
870,13
871,2
871,5
872,2
872,10
873,4
873,13
3392,11
875,4
875,5
876,1
877,12
878,1
879,4
879,11
880,2
880,7
881,1
882,1
882,3
883,1
884,1
884,11
885,1
887,3
888,2
889,2
889,10
889,7
890,1
891,2
891,10
892,4
893,2
893,10
895,3
896,13
896,12
897,2
897,10
898,7
898,6
898,10
899,1
900,5
901,4
902,3
903,1
903,2
904,2
905,1
906,3
907,12
907,13
908,7
908,6
909,3
910,1
911,5
912,1
913,6
913,2
914,3
915,5
915,7
916,2
916,10
917,3
917,2
918,12
918,13
1918,5
919,1
919,2
920,1
921,1
922,6
922,7
923,3
923,10
924,4
925,1
925,5
925,4
926,6
926,10
927,3
927,6
928,1
929,4
929,11
930,1
931,12
931,11
932,1
932,10
933,2
934,2
934,10
935,2
935,7
936,1
937,12
937,13
938,1
938,10
939,2
940,4
940,2
943,4
944,1
944,3
945,1
946,3
946,10
947,4
948,1
948,2
949,1
950,1
951,12
951,13
952,1
953,12
953,13
954,3
954,1
955,5
955,10
955,6
956,2
956,7
956,10
957,3
958,12
958,13
959,1
959,11
960,2
960,10
960,5
961,8
961,10
962,5
962,4
963,8
964,6
964,7
964,10
965,13
966,11
967,1
968,2
970,3
970,9
971,4
971,7
972,4
973,1
974,6
974,5
974,8
975,1
976,2
976,10
977,13
977,12
978,4
978,5
979,1
980,5
980,2
981,6
983,1
983,2
984,12
985,12
985,13
986,2
986,6
987,2
987,6
1919,12
988,7
989,2
989,1
990,12
990,13
991,13
992,1
993,4
994,2
994,10
994,7
995,12
995,13
996,2
996,8
997,2
998,11
999,1
999,11
1000,4
1001,1
1002,12
1002,13
1003,4
1003,5
1003,2
1004,4
1005,4
1006,6
1007,3
1008,12
1008,13
1009,1
1009,3
1011,2
1011,6
1012,2
1012,8
1014,4
1015,13
1016,2
1016,8
1017,2
1017,8
1017,7
1018,2
1019,1
1020,5
1021,2
1021,6
1023,1
1023,3
1024,3
1024,11
1025,2
1025,6
1026,1
1027,3
1028,1
1029,13
1029,12
1030,1
1031,12
1031,2
1032,12
1032,13
2013,12
1033,13
1033,4
1033,8
1034,13
1035,1
1036,2
1036,6
1036,9
1037,6
1037,7
1038,2
1038,10
1099,9
1100,2
1101,6
1101,7
1102,2
1102,6
1103,3
1104,3
1104,1
1105,13
1106,3
1107,1
1108,2
1109,2
1109,13
1110,13
1111,2
1112,7
1113,5
1114,2
1115,2
1116,13
1117,1
1117,2
1119,12
1119,13
1120,2
1120,10
1121,2
1122,2
1123,4
1123,5
1124,1
1124,12
1125,12
1125,13
1126,10
1126,2
1127,5
1128,13
1129,4
1130,12
1130,13
1131,1
1131,2
1131,3
1132,2
1133,1
1134,2
1135,10
1135,2
1136,1
1136,2
1136,3
1137,2
1138,3
1139,11
1140,5
1140,2
1141,11
1142,1
1143,1
1143,11
1144,2
1144,11
1146,9
1146,2
1147,3
1148,2
1149,1
1150,2
1150,10
1151,2
1151,12
1152,2
1153,2
1153,9
1153,10
3422,1
3422,11
3423,5
3423,7
3423,4
3421,12
3421,6
3421,11
3395,6
3395,7
3395,1
3396,1
3396,6
3396,7
3400,5
3400,6
3394,4
3394,12
3394,13
3401,4
3401,12
3401,6
3397,4
3397,2
3397,6
3398,4
3398,12
3398,13
3393,4
3393,1
3393,6
3399,12
3399,6
3399,11
3295,11
3295,12
3402,2
3402,6
3402,5
1698,5
1699,2
1699,6
1699,10
3403,4
3403,12
3403,11
3404,6
3404,7
3404,11
1700,11
1701,4
1701,11
3405,4
3405,11
3405,12
1702,13
1703,6
1703,7
1703,10
1704,12
1704,13
3406,4
3406,2
3406,6
1705,7
1705,6
1705,2
1891,1
1891,6
1706,10
1706,2
3407,2
3407,6
3407,10
1887,6
1887,7
1887,12
1707,5
1707,4
1707,7
3408,6
3408,7
3408,12
1708,3
1917,5
1917,6
1709,6
1709,7
1709,12
3409,9
3409,6
3409,11
1710,6
1710,10
1710,12
1711,2
1711,6
1711,10
1920,4
1920,12
3410,11
3410,6
3410,7
1712,4
1712,2
1712,6
1893,12
1893,13
1921,4
1921,6
1921,7
1922,4
1910,4
1910,5
1910,6
1848,6
1848,11
1848,12
1923,12
1911,11
1713,12
1829,1
1829,11
1829,12
2639,2
2639,10
2639,6
1714,7
1714,6
1714,10
2640,11
2640,12
2641,11
2641,12
1840,9
1840,12
2642,2
2642,6
2642,11
1715,4
1715,6
1867,4
1867,11
1867,12
1716,6
1716,10
1716,12
3411,6
3411,1
3411,7
2643,11
2643,12
1717,3
1844,6
1844,7
1844,11
2644,11
2644,12
2645,1
2645,12
1718,6
1718,10
1718,12
1827,12
3412,9
3412,6
3412,12
2646,12
1719,8
1719,6
1719,10
2647,11
2647,12
1889,4
1889,5
1720,6
1720,10
1720,12
2648,1
2648,6
2648,11
1924,4
2649,11
2650,4
2650,6
2650,2
1830,6
1830,7
1830,10
1925,4
1926,4
1721,11
1721,6
2651,12
2651,6
1722,6
1723,4
1905,4
1905,6
1905,12
1724,2
1724,6
1724,10
2652,12
2652,13
1725,4
1726,6
1726,12
1726,9
1727,7
1727,6
2653,12
1929,4
2663,12
2664,11
2664,12
1930,4
1728,6
1728,10
1728,9
2665,12
1931,12
1932,4
1729,1
1729,6
1729,10
1933,12
236,11
236,12
1934,12
1935,4
1904,4
1904,6
1904,11
2666,4
2666,11
2666,5
1936,6
1936,7
1937,5
1937,6
1730,6
1730,10
1730,12
1938,4
1898,3
1898,9
2667,4
2667,11
2667,5
1875,2
1875,6
1875,7
1916,4
1916,6
1916,12
1731,7
3424,6
3424,7
2668,11
2668,12
2668,13
1900,1
1900,6
1900,10
2669,13
2669,1
1732,6
1732,10
1732,12
1939,12
1939,13
1885,6
1885,7
1885,10
1854,4
1854,12
1940,12
2670,6
2670,7
2670,2
2671,12
2671,13
2671,11
1909,6
1909,7
1909,11
1733,4
2672,3
2672,1
2673,11
2673,12
1734,11
1864,2
1864,8
1864,6
1735,2
1735,6
1735,10
2674,1
2674,6
2674,12
2675,1
1736,1
2676,12
1941,4
1941,6
1941,11
1737,12
1856,11
1856,6
1856,1
1738,6
1738,7
1942,4
1901,4
1901,5
1901,3
2677,9
2677,1
2677,12
3413,6
3413,7
3413,5
1902,11
1902,6
1739,6
1739,7
1739,11
1943,2
1943,5
2678,12
2678,11
1740,4
1740,6
1740,9
1944,12
3414,5
3414,11
1914,6
1914,7
1914,11
1834,4
1834,6
1834,12
1945,6
1945,7
1945,11
1741,4
1741,6
1741,7
1862,4
1862,6
1862,5
1742,2
1742,6
1742,10
2679,1
2679,6
2679,12
2680,12
2680,13
2681,13
2681,12
2681,11
1743,11
1946,1
1946,6
1946,10
2682,5
2682,6
2682,7
1744,9
1744,6
2683,12
1745,1
1745,6
1745,10
1947,6
1947,7
1948,6
1948,7
2684,12
2684,13
3415,13
3415,12
3415,5
247,11
2685,5
2685,6
2685,7
1949,7
2686,12
2686,13
1746,6
1746,10
1746,12
1903,11
1903,12
2687,5
2687,6
2687,7
1747,6
1747,12
1747,9
1748,6
1912,2
1912,6
1912,10
1749,2
1749,6
1749,10
2688,12
1750,2
1750,6
1750,10
1880,2
1880,5
2689,1
2689,6
2689,11
1751,2
2690,1
2690,6
2690,10
1950,2
1950,6
1950,7
1951,2
1951,6
1951,7
1952,6
1952,7
1952,11
2691,1
2691,11
2691,12
1953,7
1953,6
1953,8
1954,7
1954,6
1955,7
1956,6
1956,7
1956,8
1957,7
1958,8
1959,2
1959,5
1959,6
1752,5
1752,6
1752,7
1960,4
2692,12
1961,6
1961,7
1754,6
1754,10
1754,12
1753,6
1753,10
1753,12
2693,11
2693,12
2693,6
2694,4
2694,11
2694,12
2695,4
2695,11
2695,12
2696,13
2696,12
1962,12
2697,4
1755,3
1963,12
1849,2
1849,6
1849,10
1964,6
1964,7
1964,10
1756,6
1756,7
1756,2
1757,4
1757,6
1757,7
1965,4
2698,1
2698,12
2698,11
1966,4
1967,4
1967,6
1967,7
1968,4
1968,6
1968,7
1969,4
1839,2
1839,6
1839,10
1852,11
1852,12
1852,6
2699,11
2699,6
2699,12
2700,11
2700,12
2701,11
2701,12
2702,12
2703,11
2703,12
2704,5
2704,11
2705,12
2705,11
2706,12
2707,11
2708,11
2708,12
2709,12
2709,11
3416,6
3416,7
1970,12
2710,3
2711,12
2711,13
1758,12
1971,4
1972,4
1759,3
1759,10
2712,11
1760,11
1760,12
2713,5
2713,6
2714,2
2714,6
2715,5
2715,6
1761,6
1761,11
1761,9
1973,5
1973,6
1974,5
1974,6
1974,7
2716,9
2716,6
2716,2
1975,4
1762,6
1762,10
1976,4
2717,12
2717,13
1977,4
1978,4
1978,6
1978,7
2718,1
2718,12
2719,12
2719,13
2720,4
2720,5
2720,7
2721,12
2721,13
1763,12
1979,12
1980,12
1981,7
1981,6
1982,7
1982,6
1983,7
1983,6
2722,12
2722,11
1984,4
1764,8
1985,2
1985,12
2723,12
2723,13
1826,2
1826,6
1826,11
2724,5
2724,4
2724,11
1765,8
3305,7
3305,10
3305,11
3306,2
3306,6
3306,10
2727,6
2727,7
2727,2
2728,2
2728,6
2728,11
2729,9
2729,6
3307,2
3307,6
3307,10
2731,2
2731,6
2731,10
2732,7
2732,6
2733,7
2733,8
2733,6
2734,4
2734,6
2734,7
2735,6
2735,7
2735,11
3308,4
3308,5
3308,11
2737,6
2737,7
3309,6
3309,7
3309,10
2739,6
2739,7
2740,4
2740,5
2741,1
2741,2
2741,6
2742,11
2742,6
2742,12
2743,9
2743,6
2744,6
2744,7
2745,3
2745,1
2745,11
3310,4
3310,11
3310,6
2747,6
2747,7
2747,2
2748,5
2748,6
2748,7
2749,3
2749,1
2749,6
2750,5
2750,6
2750,7
2751,11
2751,6
2751,7
3311,4
3311,5
3311,11
3425,1
3425,11
3425,6
2753,12
2753,13
2754,12
2754,13
2755,12
2756,6
2756,7
2756,5
1986,4
1766,3
1766,11
1766,1
1987,5
1987,6
1987,7
2757,12
2757,13
1988,5
1988,6
1988,10
2758,11
2758,12
1767,8
3417,1
3417,6
3417,10
1768,6
1768,7
1768,2
1989,4
1989,12
1769,5
1769,6
1769,7
1878,11
1878,12
1878,6
2759,6
2759,7
2759,12
2760,7
2760,6
2760,12
1888,5
1888,4
1770,7
1770,6
1990,12
1876,1
1876,13
1876,12
2761,2
2761,6
2761,10
2762,11
2762,12
1771,4
1771,9
1771,6
2763,12
2764,2
2764,6
2764,10
1772,7
1772,6
2765,11
2765,12
3418,2
3418,6
3418,10
1773,2
1773,6
1773,10
1991,12
1991,13
2766,5
2766,6
2766,13
2767,5
2767,6
2767,7
2768,5
2768,6
2768,7
2769,6
2769,7
2769,11
1992,12
1992,13
2770,9
2770,1
2771,12
2771,13
1993,1
1993,13
1994,4
1994,11
1995,4
1996,12
1997,4
1997,5
2772,1
2772,12
2773,11
2773,12
1774,8
1775,4
1775,5
2774,1
2774,6
2774,10
1776,12
1776,6
1998,2
2775,8
2775,4
2776,1
2776,12
2776,13
1777,4
1777,5
2777,1
2777,6
2777,10
2778,6
2778,1
2778,10
3420,7
3420,6
3420,5
1778,3
1779,11
1779,6
1999,12
2779,6
2779,7
2779,11
2000,12
2780,6
2780,10
2780,11
1780,3
2781,3
2781,11
2781,12
1781,11
1782,6
1782,7
2782,1
2783,6
2783,12
2783,11
1783,12
1784,11
1784,6
2001,12
1785,12
1785,13
1786,6
1786,10
1786,11
2002,2
2002,6
2002,7
2784,11
2784,7
2784,6
1873,2
1873,6
1873,11
1787,7
1787,6
2003,6
2003,1
2003,3
2004,11
2004,12
2005,1
1788,12
1789,6
1789,5
1789,7
1790,6
1790,7
1790,11
1895,4
1791,7
1791,6
1791,5
1792,6
1792,5
1792,7
2785,11
2785,12
1793,12
1793,11
1794,12
1795,2
1795,6
1795,7
780,2
780,6
780,12
1796,12
2786,3
2786,1
2786,11
1797,6
1797,5
1797,7
2006,12
2787,11
2787,6
1798,12
1906,2
1906,12
1906,13
1799,5
1799,6
1799,7
2788,12
2788,13
1800,1
1899,4
1899,6
1899,7
1801,7
1801,2
1801,6
2789,1
2789,6
2790,11
1802,7
1802,6
1802,2
1803,12
2791,11
2791,12
1804,6
2792,6
2792,7
2792,9
1805,7
2793,6
2793,7
1806,11
2794,1
2795,2
2795,6
2795,7
2796,13
2796,12
2797,12
2797,6
2797,11
1807,10
1808,3
2798,13
1868,5
1868,6
1868,7
1809,11
2799,12
2799,13
2800,12
2800,13
1810,6
1810,7
1810,11
2801,2
2801,6
2801,7
1811,11
2802,11
2802,6
2802,10
2803,1
2803,6
2008,1
2008,6
2009,1
2009,6
2009,11
790,1
790,6
790,12
2804,11
2804,12
2010,13
2011,11
2011,12
2012,2
2012,6
2012,7
2805,4
2805,11
2806,4
2806,11
2806,12
2807,1
2807,6
2807,11
2808,2
2808,6
2808,7
2809,11
2809,12
1812,3
1813,4
1813,5
1813,11
2810,2
2810,6
2810,10
2811,11
2811,12
1908,11
2812,11
2812,12
2813,2
2813,6
2813,10
1814,12
1890,7
1890,12
1815,2
1815,6
1815,10
2814,6
2814,10
2814,12
2014,13
2996,4
3006,12
1816,1
1817,6
1817,12
2015,2
1818,12
2815,1
2815,11
1819,6
1819,7
2816,6
2816,7
2817,2
2817,7
2817,6
2818,6
2818,7
2818,5
2819,1
2819,9
2819,12
1820,3
1820,1
1821,6
1821,7
1822,3
1823,12
2016,8
2016,4
2016,7
2017,7
2017,6
2017,12
2018,2
2018,6
2018,7
2019,12
2020,7
2820,11
2821,11
2821,12
2021,4
2822,11
2823,1
2823,6
2823,10
2824,8
2824,7
2824,10
2825,7
2825,6
2825,11
2022,12
2826,11
2826,12
2827,3
2827,11
2827,12
1897,11
2828,11
2828,12
2829,11
2829,12
1857,5
1857,6
1857,11
1892,5
1892,12
1892,13
2023,12
2023,11
2024,2
2024,6
2024,7
2025,2
2025,6
2025,12
2026,12
2027,4
2027,12
2830,1
2830,12
